ReportInfoDailyDocumentsByCreateUser:200:Başarılı:6/6/2022 11:18:48 AM
ReportInfoDailyDocumentsByCreateUser:0:Value cannot be null. (Parameter 'source'):6/6/2022 11:22:06 AM
ReportInfoDailyDocumentsByCreateUser:0:Value cannot be null. (Parameter 'source'):6/6/2022 11:24:12 AM
ReportInfoDailyDocumentsByCreateUser:0:One or more errors occurred. (Cannot deserialize the current JSON object (e.g. {"name":"value"}) into type 
'System.Collections.Generic.List`1[Entity.Business.ServiceResult`1[Entity.Business.DocumentResponse]]' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.
To fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.
Path 'documentList', line 1, position 16.):6/6/2022 12:18:37 PM
ReportInfoDailyDocumentsByCreateUser:0:One or more errors occurred. (Cannot deserialize the current JSON object (e.g. {"name":"value"}) into type 'System.Collections.Generic.List`1[Entity.Business.ServiceResult`1[Entity.Business.DocumentResponse]]' because the type requires a JSON array (e.g. [1,2,3]) to deserialize correctly.
To fix this error either change the JSON to a JSON array (e.g. [1,2,3]) or change the deserialized type so that it is a normal .NET type (e.g. not a primitive type like integer, not a collection type like an array or List<T>) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.
Path 'documentList', line 1, position 16.):6/6/2022 12:21:33 PM
ReportInfoDailyDocumentsByCreateUser:0:One or more errors occurred. (Cannot deserialize the current JSON array (e.g. [1,2,3]) into type 'Entity.Business.DocumentResponse' because the type requires a JSON object (e.g. {"name":"value"}) to deserialize correctly.
To fix this error either change the JSON to a JSON object (e.g. {"name":"value"}) or change the deserialized type to an array or a type that implements a collection interface (e.g. ICollection, IList) like List<T> that can be deserialized from a JSON array. JsonArrayAttribute can also be added to the type to force it to deserialize from a JSON array.
Path 'documentList', line 1, position 17.):6/6/2022 1:45:37 PM
ReportInfoDailyDocumentsByCreateUser:0:One or more errors occurred. (Cannot deserialize the current JSON array (e.g. [1,2,3]) into type 'Entity.Business.DocumentResponse' because the type requires a JSON object (e.g. {"name":"value"}) to deserialize correctly.
To fix this error either change the JSON to a JSON object (e.g. {"name":"value"}) or change the deserialized type to an array or a type that implements a collection interface (e.g. ICollection, IList) like List<T> that can be deserialized from a JSON array. JsonArrayAttribute can also be added to the type to force it to deserialize from a JSON array.
Path 'documentList', line 1, position 17.):6/6/2022 1:47:42 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
WhereListIterator`1 -> ServiceResult`1
System.Linq.Enumerable+WhereListIterator`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]] -> Entity.Business.ServiceResult`1[[System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=5.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]:6/6/2022 2:20:41 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
WhereListIterator`1 -> ServiceResult`1
System.Linq.Enumerable+WhereListIterator`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]] -> Entity.Business.ServiceResult`1[[System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=5.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]:6/6/2022 2:23:18 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
WhereListIterator`1 -> ServiceResult`1
System.Linq.Enumerable+WhereListIterator`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]] -> Entity.Business.ServiceResult`1[[System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=5.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]:6/6/2022 2:24:31 PM
ReportInfoDailyDocumentsByCreateUser:200:Başarılı:6/6/2022 2:36:46 PM
ReportInfoDailyDocumentsByCreateUser:200:Başarılı:6/6/2022 2:41:50 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
List`1 -> DocumentView
System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]] -> Entity.Business.View.DocumentView:6/6/2022 5:02:07 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
List`1 -> DocumentView
System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]] -> Entity.Business.View.DocumentView:6/6/2022 5:03:23 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
DocumentResponse -> ServiceResult`1
Entity.Business.DocumentResponse -> Entity.Business.ServiceResult`1[[System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=5.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]:6/6/2022 5:50:53 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
DocumentResponse -> ServiceResult`1
Entity.Business.DocumentResponse -> Entity.Business.ServiceResult`1[[System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=5.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]:6/6/2022 5:52:27 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
DocumentResponse -> ServiceResult`1
Entity.Business.DocumentResponse -> Entity.Business.ServiceResult`1[[System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=5.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]:6/6/2022 5:53:45 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
DocumentResponse -> ServiceResult`1
Entity.Business.DocumentResponse -> Entity.Business.ServiceResult`1[[System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=5.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]:6/6/2022 5:54:46 PM
ReportInfoDailyDocumentsByCreateUser:0:Missing type map configuration or unsupported mapping.

Mapping types:
DocumentResponse -> ServiceResult`1
Entity.Business.DocumentResponse -> Entity.Business.ServiceResult`1[[System.Collections.Generic.List`1[[Entity.Business.Document, Entity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=5.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]:6/6/2022 5:55:33 PM
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:38:59
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:00
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:00
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:00
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:00
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:39:06
Log Level : Information | Event ID : 7 | Event Name : AuthenticationSchemeNotAuthenticatedWithFailure | Formatter : BasicAuthentication was not authenticated. Failure message: Başarısız doğrulama: The format of value '<null>' is invalid.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: C:\TFS\THE Hiring Challenge\BAHADIRASIK\WEB-959\API
Log Level : Information | Event ID : 7 | Event Name : AuthenticationSchemeNotAuthenticatedWithFailure | Formatter : BasicAuthentication was not authenticated. Failure message: Başarısız doğrulama: The format of value '<null>' is invalid.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : ReportInfoDailyDocuments:Başarılı:200:23.02.2023 18:43:00
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:00
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:00
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:01
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:02
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:03
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:06
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:07
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:07
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:07
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:07
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:07
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:07
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:08
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:08
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:08
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:08
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:08
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:08
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:08
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:09
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:09
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:09
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:09
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:09
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:09
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:09
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:10
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:10
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:10
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:10
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:10
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:10
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:10
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:11
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:11
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:11
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:11
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:11
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:11
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:12
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:12
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:12
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:12
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:12
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:12
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:23.02.2023 18:43:13
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: C:\TFS\THE Hiring Challenge\BAHADIRASIK\WEB-959\API
Log Level : Information | Event ID : 7 | Event Name : AuthenticationSchemeNotAuthenticatedWithFailure | Formatter : BasicAuthentication was not authenticated. Failure message: Başarısız doğrulama: The format of value '<null>' is invalid.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : ReportInfoDailyDocuments:Başarılı:200:24.02.2023 14:48:29
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:31
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:31
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:32
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:32
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:32
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:32
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:32
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:40
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:40
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:40
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:48:40
Log Level : Information | Event ID : 7 | Event Name : AuthenticationSchemeNotAuthenticatedWithFailure | Formatter : BasicAuthentication was not authenticated. Failure message: Başarısız doğrulama: The format of value '<null>' is invalid.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Application started. Press Ctrl+C to shut down.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Hosting environment: Development
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : Content root path: C:\TFS\THE Hiring Challenge\BAHADIRASIK\WEB-959\API
Log Level : Information | Event ID : 7 | Event Name : AuthenticationSchemeNotAuthenticatedWithFailure | Formatter : BasicAuthentication was not authenticated. Failure message: Başarısız doğrulama: The format of value '<null>' is invalid.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : ReportInfoDailyDocuments:Başarılı:200:24.02.2023 14:57:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:04
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:05
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:57:13
Log Level : Information | Event ID : 7 | Event Name : AuthenticationSchemeNotAuthenticatedWithFailure | Formatter : BasicAuthentication was not authenticated. Failure message: Başarısız doğrulama: The format of value '<null>' is invalid.
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : ReportInfoDailyDocuments:Başarılı:200:24.02.2023 14:59:40
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:40
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:40
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:40
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:48
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:48
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:48
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:48
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:48
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:48
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:48
Log Level : Information | Event ID : 0 | Event Name :  | Formatter : GetFileData:Başarılı:200:24.02.2023 14:59:48
